,child_sex,word,freq
0,male,second,364
1,male,heart,94
2,male,Robin,44
3,male,oh,6572
4,male,!,2963
5,male,duck,102
6,male,Johnnie,21
7,male,smooth,54
8,male,fill,24
9,male,dogs,53
10,male,kicked,22
11,male,wonderful,55
12,male,hundred,26
13,male,California,31
14,male,pushed,24
15,male,small,77
16,male,snow,80
17,male,hide,72
18,male,across,43
19,male,village,23
20,male,whoa,33
21,male,measure,23
22,male,shake,43
23,male,laugh,39
24,male,answer,61
25,male,Vadar,29
26,male,tag,37
27,male,mean,1275
28,male,cookies,221
29,male,pipe,65
30,male,still,467
31,male,any,904
32,male,doing,923
33,male,tv,268
34,male,live,148
35,male,rain,55
36,male,crash,56
37,male,for,3167
38,male,trouble,120
39,male,practice,26
40,male,Marky's,210
41,male,important,29
42,male,long,375
43,male,life,28
44,male,picked,62
45,male,sandwich,103
46,male,you're,2863
47,male,five,369
48,male,cut,366
49,male,olds,34
50,male,trying,210
51,male,friends,188
52,male,wash,242
53,male,choke,175
54,male,ninight,119
55,male,basket,116
56,male,bees,38
57,male,kick,139
58,male,crackers,51
59,male,this,5003
60,male,lover,20
61,male,drinking,39
62,male,thinks,44
63,male,milk,615
64,male,reasons,32
65,male,Yoda,46
66,male,castle,21
67,male,another,806
68,male,time,982
69,male,highchair,100
70,male,truck,174
71,male,found,147
72,male,bandaid,22
73,male,belly,23
74,male,gave,127
75,male,in,6848
76,male,bunny,33
77,male,years,69
78,male,hyena,31
79,male,plenty,36
80,male,presents,48
81,male,snakes,35
82,male,down,2137
83,male,ding,33
84,male,Hungary,35
85,male,nothing,162
86,male,stupid,31
87,male,lemme,40
88,male,byebye,87
89,male,gym,21
90,male,program,29
91,male,orange,188
92,male,four,295
93,male,snake,136
94,male,wasn't,263
95,male,set,151
96,male,almost,242
97,male,week,112
98,male,cups,45
99,male,died,74
100,male,ummhm,218
101,male,ointment,21
102,male,they've,22
103,male,desk,40
104,male,ago,79
105,male,covers,24
106,male,one's,111
107,male,we're,826
108,male,catch,142
109,male,rug,33
110,male,tail,30
111,male,buddy,72
112,male,the,22081
113,male,there,5127
114,male,boxes,26
115,male,hand,370
116,male,wine,34
117,male,ow,34
118,male,strange,23
119,male,s,60
120,male,fur,25
121,male,huggie,21
122,male,knot,29
123,male,Dabee,36
124,male,beer,50
125,male,am,233
126,male,uhoh,65
127,male,honk,30
128,male,need,627
129,male,Teddy,70
130,male,squeak,65
131,male,draw,120
132,male,nah,27
133,male,finish,218
134,male,dollar,37
135,male,mom,70
136,male,comb,28
137,male,trucks,35
138,male,probably,165
139,male,Superman,21
140,male,don't,5326
141,male,kneel,37
142,male,syrup,72
143,male,their,324
144,male,turn,837
145,male,share,58
146,male,mistake,87
147,male,closet,37
148,male,pig,44
149,male,upon,38
150,male,showing,26
151,male,ate,188
152,male,king,94
153,male,rule,26
154,male,ship,54
155,male,medicine,166
156,male,a_lot,47
157,male,knight,20
158,male,lights,88
159,male,rock,91
160,male,elbows,40
161,male,Brussels,31
162,male,beads,26
163,male,move,331
164,male,soon,160
165,male,gas,59
166,male,hate,64
167,male,too,1750
168,male,Jimmy,29
169,male,days,102
170,male,them,2180
171,male,Edna,23
172,male,water,662
173,male,your,7147
174,male,should,601
175,male,eeat,38
176,male,played,79
177,male,kiss,431
178,male,they're,836
179,male,outside,306
180,male,spoon,227
181,male,bark,99
182,male,hair,304
183,male,example,22
184,male,football,33
185,male,round,43
186,male,gold,31
187,male,throwing,32
188,male,Japan,22
189,male,breath,21
190,male,bank,27
191,male,easy,125
192,male,dishes,50
193,male,page,59
194,male,Brian,80
195,male,we'd,60
196,male,course,89
197,male,working,82
198,male,Flintstones,29
199,male,fruit,21
200,male,noodle,30
201,male,tiger,70
202,male,better,675
203,male,sorry,221
204,male,missing,39
205,male,wait,630
206,male,strawberry,56
207,male,mwuh,53
208,male,pudding,59
209,male,excuse,46
210,male,ready,769
211,male,breakfast,276
212,male,had,719
213,male,crazy,63
214,male,King,49
215,male,eats,32
216,male,where,2401
217,male,grab,68
218,male,screwdriver,40
219,male,group,44
220,male,say,2695
221,male,haha,47
222,male,"""/.",1140
223,male,feather,33
224,male,splash,26
225,male,toast,134
226,male,yell,58
227,male,pajamas,29
228,male,jumped,97
229,male,yup,67
230,male,talking,266
231,male,helping,35
232,male,sprouts,34
233,male,yuck,32
234,male,headache,31
235,male,as_soon_as,39
236,male,enough,254
237,male,turkey,99
238,male,milkshake,24
239,male,zoo,91
240,male,fighting,27
241,male,expensive,20
242,male,balls,24
243,male,tight,75
244,male,eat,1608
245,male,most,76
246,male,seems,26
247,male,call,291
248,male,late,96
249,male,yelling,20
250,male,you've,255
251,male,disco,24
252,male,camping,32
253,male,decide,35
254,male,said,1466
255,male,works,71
256,male,jump,358
257,male,Brendon,30
258,male,hits,21
259,male,people,572
260,male,which,524
261,male,maybe,798
262,male,scale,24
263,male,babies,58
264,male,asking,28
265,male,steps,36
266,male,squirt,39
267,male,lots_of,78
268,male,blew,22
269,male,stops,36
270,male,pulling,46
271,male,remember,554
272,male,please,322
273,male,doctor,117
274,male,chopped,21
275,male,blocks,105
276,male,came,277
277,male,dinner,199
278,male,sir,21
279,male,da_who,35
280,male,old,387
281,male,get,4478
282,male,case,39
283,male,violent,38
284,male,sad,86
285,male,wish,98
286,male,green,116
287,male,park,87
288,male,himself,46
289,male,middle,71
290,male,rough,60
291,male,understand,186
292,male,camera,33
293,male,button,108
294,male,nickel,31
295,male,hm,634
296,male,happening,39
297,male,sees,22
298,male,sort,78
299,male,plastic,43
300,male,straight,83
301,male,taught,42
302,male,no-no,194
303,male,store,233
304,male,also,88
305,male,sounds,117
306,male,cats,35
307,male,wouldn't,221
308,male,next,406
309,male,kid,58
310,male,bye,110
311,male,lightning,22
312,male,David,78
313,male,months,38
314,male,sit,516
315,male,taperecorder,99
316,male,they,3805
317,male,sugar,111
318,male,year,108
319,male,it,18476
320,male,alive,43
321,male,Hungarian,46
322,male,infinity,46
323,male,moomilk,39
324,male,.,101813
325,male,first,626
326,male,fox,20
327,male,reach,70
328,male,puzzle,50
329,male,cemetery,51
330,male,raisins,91
331,male,cause,211
332,male,Grandpa,45
333,male,sister,59
334,male,best,161
335,male,crawl,44
336,male,eighteen,28
337,male,underoos,45
338,male,computer,44
339,male,pulled,27
340,male,that'll,66
341,male,she,1209
342,male,so_that,67
343,male,hope,129
344,male,ugly,23
345,male,Chi,199
346,male,McDonald's,20
347,male,unhunh,21
348,male,downstairs,97
349,male,seven,158
350,male,got,2241
351,male,nuhhuh,34
352,male,rip,26
353,male,french,28
354,male,music,58
355,male,hungry,154
356,male,other,936
357,male,than,248
358,male,me,4834
359,male,sock,59
360,male,brother,152
361,male,tree,368
362,male,lady,66
363,male,woman,22
364,male,Batman,37
365,male,last,335
366,male,half,99
367,male,He_Man,35
368,male,engine,32
369,male,teeth,199
370,male,these,797
371,male,peanuts,21
372,male,boat,143
373,male,telling,98
374,male,where's,482
375,male,bike,35
376,male,lie,81
377,male,horse,146
378,male,uhhuh,1209
379,male,there's,827
380,male,arm,60
381,male,fine,106
382,male,bedroom,29
383,male,num,31
384,male,useta,115
385,male,thought,367
386,male,register,37
387,male,Wan,23
388,male,stone,63
389,male,type,42
390,male,from,676
391,male,upstairs,100
392,male,grapes,25
393,male,somewhere,40
394,male,oops,118
395,male,hill,33
396,male,puts,24
397,male,books,76
398,male,some,2354
399,male,how'd,20
400,male,together,267
401,male,not,3985
402,male,start,192
403,male,e,35
404,male,apple,159
405,male,tall,35
406,male,off,1247
407,male,cracker,21
408,male,toys,335
409,male,glue,22
410,male,brought,50
411,male,pick,345
412,male,ouch,39
413,male,sposta,154
414,male,couple,80
415,male,goose,31
416,male,promise,51
417,male,teasing,33
418,male,close,408
419,male,toy,88
420,male,dump,41
421,male,hear,498
422,male,matter,91
423,male,stage,25
424,male,Honey,144
425,male,doggies,35
426,male,falling,56
427,male,empty,64
428,male,exactly,25
429,male,extra,35
430,male,giant,42
431,male,farm,35
432,male,it's,2990
433,male,wipe,102
434,male,poppop,27
435,male,problems,24
436,male,numbers,33
437,male,toilet,24
438,male,eleven,27
439,male,forty,28
440,male,balloons,29
441,male,pour,65
442,male,tea,79
443,male,Spiderman,27
444,male,boots,36
445,male,terrible,59
446,male,earth,33
447,male,tomatoes,21
448,male,guy,395
449,male,em,233
450,male,movie,170
451,male,anymore,232
452,male,sky,40
453,male,only,336
454,male,tastes,35
455,male,piece,185
456,male,cards,32
457,male,know,3818
458,male,Ross,2899
459,male,minutes,49
460,male,wolf,27
461,male,men,51
462,male,find,455
463,male,policeman,91
464,male,dum,35
465,male,costs,25
466,male,that'd,25
467,male,today,585
468,male,nuuw,38
469,male,road,112
470,male,up,4058
471,male,garden,25
472,male,at,2081
473,male,bubba,21
474,male,rabbit,83
475,male,mail,26
476,male,clap,27
477,male,bear,216
478,male,ring,96
479,male,line,57
480,male,Tom,25
481,male,seem,20
482,male,reading,64
483,male,sexy,27
484,male,refrigerator,197
485,male,you'll,327
486,male,spank,66
487,male,Ewok,37
488,male,Mister,29
489,male,Falcon,22
490,male,Russia,22
491,male,Sean,23
492,male,Mickey,29
493,male,pau,29
494,male,microphone,84
495,male,worked,37
496,male,block,36
497,male,fire,143
498,male,night,328
499,male,Mark's,20
500,male,makes,220
501,male,glad,66
502,male,bathtub,24
503,male,something,807
504,male,press,51
505,male,why,2572
506,male,send,40
507,male,whether,32
508,male,way,887
509,male,sometimes,161
510,male,mother,67
511,male,food,337
512,male,carry,40
513,male,gun,111
514,male,Eddie,28
515,male,horn,36
516,male,mimi,25
517,male,rather,30
518,male,over,1313
519,male,nope,108
520,male,gets,194
521,male,tower,50
522,male,wife,29
523,male,cloud,32
524,male,flat,40
525,male,budleyleys,26
526,male,body,73
527,male,giving,35
528,male,‡,3133
529,male,jumping,61
530,male,new,325
531,male,he,5431
532,male,won't,501
533,male,I,13624
534,male,Guy,36
535,male,bang,103
536,male,square,24
537,male,glasses,50
538,male,fit,100
539,male,animal,86
540,male,that,11713
541,male,kinda,52
542,male,true,166
543,male,fish,194
544,male,times,82
545,male,miss,39
546,male,keep,325
547,male,train,64
548,male,melts,21
549,male,until,193
550,male,sun,79
551,male,bottom,158
552,male,corner,43
553,male,went,700
554,male,honey,381
555,male,Texas,37
556,male,olives,21
557,male,land,57
558,male,everybody,185
559,male,circle,22
560,male,didldow,81
561,male,bit,342
562,male,try,516
563,male,Pink,31
564,male,carriage,33
565,male,wore,35
566,male,hot,309
567,male,smiling,21
568,male,June,22
569,male,pull,363
570,male,C_three_P_O,25
571,male,every,124
572,male,mhm,872
573,male,sand,38
574,male,take,1624
575,male,fair,42
576,male,„,864
577,male,though,233
578,male,wheels,90
579,male,away,620
580,male,who's,418
581,male,chocolate,289
582,male,tickle,104
583,male,likes,107
584,male,rice,26
585,male,machines,39
586,male,someone,56
587,male,finished,196
588,male,dreams,25
589,male,Star,75
590,male,closed,82
591,male,parents,37
592,male,television,27
593,male,mountain,26
594,male,witch,57
595,male,ideas,51
596,male,feeling,47
597,male,anywhere,25
598,male,door,353
599,male,plan,21
600,male,mix,29
601,male,tire,127
602,male,riding,21
603,male,very,979
604,male,wear,131
605,male,mommy,250
606,male,hello,111
607,male,lap,43
608,male,learn,187
609,male,Mrs,38
610,male,asleep,37
611,male,must,184
612,male,pot,26
613,male,stump,20
614,male,hitting,36
615,male,disappeared,25
616,male,ho,26
617,male,anything,363
618,male,sound,133
619,male,ta,55
620,male,tape,734
621,male,grape,21
622,male,sticky,30
623,male,uncle,24
624,male,Bro,51
625,male,crying,77
626,male,tighter,21
627,male,hour,54
628,male,own,116
629,male,either,133
630,male,nine,162
631,male,think,2707
632,male,then,2628
633,male,hasta,121
634,male,napkin,25
635,male,point,31
636,male,ntuu,29
637,male,blows,24
638,male,indian,39
639,male,sing,107
640,male,Jedi,104
641,male,looking,160
642,male,cream,142
643,male,walk,407
644,male,gone,149
645,male,is,11867
646,male,made,499
647,male,penny,82
648,male,angry,21
649,male,bus,196
650,male,change,113
651,male,number,210
652,male,lick,32
653,male,eating,212
654,male,pop,49
655,male,read,376
656,male,special,108
657,male,picture,195
658,male,left,132
659,male,chin,29
660,male,bag,123
661,male,didn't,1121
662,male,belt,50
663,male,high,129
664,male,boy,1012
665,male,shelf,31
666,male,bites,22
667,male,jo,21
668,male,throw,555
669,male,uhuh,282
670,male,chickens,30
671,male,turtle,67
672,male,sign,28
673,male,upset,20
674,male,m,43
675,male,buy,266
676,male,river,38
677,male,words,294
678,male,hurts,76
679,male,leaves,115
680,male,jack,35
681,male,somebody's,22
682,male,arms,89
683,male,win,36
684,male,spinners,21
685,male,we,5508
686,male,bite,516
687,male,sea,21
688,male,school,645
689,male,cash,43
690,male,monkey,147
691,male,pretending,33
692,male,end,236
693,male,pussy,50
694,male,sleep,261
695,male,tummy,163
696,male,diapers,43
697,male,cows,32
698,male,Sunday,38
699,male,weird,27
700,male,welcome,137
701,male,hum,85
702,male,coughs,26
703,male,Rossy,89
704,male,bagels,51
705,male,arrow,24
706,male,shirt,160
707,male,barn,37
708,male,clean,127
709,male,eyes,139
710,male,everyone,39
711,male,Miss,25
712,male,hanging,37
713,male,shall,58
714,male,tires,22
715,male,dog,175
716,male,station,26
717,male,opened,34
718,male,spit,27
719,male,present,77
720,male,have,4251
721,male,toes,21
722,male,soup,57
723,male,Halloween,43
724,male,haunted,20
725,male,hippo,54
726,male,changed,27
727,male,fat,71
728,male,thing,515
729,male,couldn't,136
730,male,each_other,39
731,male,problem,103
732,male,was,3281
733,male,looked,58
734,male,turned,133
735,male,regular,23
736,male,d,22
737,male,burn,32
738,male,brown,28
739,male,called,351
740,male,twenty,75
741,male,nuts,21
742,male,picnic,20
743,male,boys,325
744,male,after,453
745,male,Sandra,27
746,male,names,119
747,male,song,78
748,male,cartoons,47
749,male,cup,292
750,male,spaghetti,33
751,male,questions,27
752,male,whoops,74
753,male,out,1693
754,male,beach,77
755,male,even,363
756,male,goodbye,33
757,male,mustache,55
758,male,playing,218
759,male,he'll,93
760,male,yellow,141
761,male,Daddy'll,39
762,male,sleepy,27
763,male,tikatika,20
764,male,donkey,28
765,male,teacher,58
766,male,few,44
767,male,geese,67
768,male,telephone,47
769,male,oven,20
770,male,would,1643
771,male,pieces,95
772,male,floor,218
773,male,screws,20
774,male,under,135
775,male,we've,63
776,male,show,517
777,male,driver,20
778,male,dirty,132
779,male,bagel,28
780,male,clock,101
781,male,doors,26
782,male,wants,318
783,male,who,1340
784,male,taste,96
785,male,excellent,20
786,male,done,392
787,male,anyone,22
788,male,name,626
789,male,egg,78
790,male,hulk,29
791,male,thunder,32
792,male,noise,80
793,male,deal,109
794,male,sticks,21
795,male,horsie,54
796,male,b,48
797,male,saying,252
798,male,what,13488
799,male,John,52
800,male,idea,393
801,male,suit,34
802,male,crumbs,42
803,male,yet,280
804,male,pie,43
805,male,add,45
806,male,toot,83
807,male,monsters,30
808,male,yours,168
809,male,knife,49
810,male,I'm,2759
811,male,tough,21
812,male,knees,21
813,male,did,5220
814,male,drank,48
815,male,rocking,62
816,male,reached,23
817,male,man,251
818,male,/.,495
819,male,record,71
820,male,ya,522
821,male,brush,139
822,male,lion,78
823,male,catching,26
824,male,ah,312
825,male,run,151
826,male,smart,173
827,male,street,93
828,male,feel,396
829,male,meant,63
830,male,wrestle,20
831,male,ears,57
832,male,broken,110
833,male,threw,54
834,male,hamburger,23
835,male,knocked,37
836,male,penguins,20
837,male,seat,63
838,male,clever,25
839,male,be,2609
840,male,nail,23
841,male,budleyley,23
842,male,hadn't,20
843,male,tonight,193
844,male,back,1676
845,male,badji,87
846,male,truth,22
847,male,roll,81
848,male,aspirin,31
849,male,looks,330
850,male,o,109
851,male,keys,108
852,male,hit,261
853,male,aren't,247
854,male,like,3699
855,male,girls,93
856,male,bum,20
857,male,Albuquerque,43
858,male,bowl,83
859,male,summer,53
860,male,Jenny,38
861,male,drawer,72
862,male,beep,49
863,male,morning,311
864,male,splat,28
865,male,soft,24
866,male,cheese,118
867,male,talk,650
868,male,eggs,121
869,male,vegetables,44
870,male,lets,37
871,male,head,477
872,male,bet,139
873,male,handle,23
874,male,fixed,78
875,male,roots,24
876,male,chop,24
877,male,pants,105
878,male,army,39
879,male,tapes,60
880,male,brothers,48
881,male,floppy,53
882,male,daddy,374
883,male,you,36929
884,male,meat,136
885,male,alligator,39
886,male,plate,79
887,male,garbage,55
888,male,to,12244
889,male,fingers,91
890,male,game,204
891,male,pee,96
892,male,oop,59
893,male,kill,60
894,male,sauce,43
895,male,face,165
896,male,carpet,33
897,male,scared,59
898,male,bathroom,67
899,male,things,588
900,male,Empire,41
901,male,snap,57
902,male,puppy,39
903,male,young,32
904,male,certainly,31
905,male,spin,21
906,male,care,64
907,male,cabinet,25
908,male,corn,28
909,male,takes,49
910,male,see,4137
911,male,kissed,22
912,male,can,4340
913,male,deep,31
914,male,goes,548
915,male,let's,1215
916,male,break,129
917,male,fourth,34
918,male,means,325
919,male,dizzy,23
920,male,phone,114
921,male,ahead,369
922,male,supper,108
923,male,moving,101
924,male,smell,36
925,male,feet,194
926,male,forgot,148
927,male,coke,33
928,male,afraid,76
929,male,that's,4454
930,male,dressed,99
931,male,devil,41
932,male,recorder,404
933,male,shot,52
934,male,instructions,31
935,male,pennies,29
936,male,flying,40
937,male,Santa,95
938,male,gotta,183
939,male,weeks,24
940,male,around,477
941,male,purple,31
942,male,pretend,123
943,male,sense,42
944,male,missed,63
945,male,little,2509
946,male,many,459
947,male,surprise,60
948,male,front,158
949,male,Triclops,23
950,male,happen,243
951,male,jello,22
952,male,places,32
953,male,Skywalker,35
954,male,Dick,40
955,male,Back,27
956,male,cold,265
957,male,watch,549
958,male,favorite,61
959,male,sentences,20
960,male,without,75
961,male,flip,34
962,male,...,3004
963,male,badada,20
964,male,story,625
965,male,polite,29
966,male,comes,385
967,male,trunk,86
968,male,climbing,38
969,male,can't,939
970,male,feed,44
971,male,drunk,22
972,male,Bob,24
973,male,reason,130
974,male,huh,1549
975,male,oughta,20
976,male,Michael,48
977,male,girl,184
978,male,cutting,22
979,male,gorilla,21
980,male,awhile,24
981,male,all_gone,39
982,male,side,240
983,male,pumpkin,49
984,male,much,491
985,male,forever,61
986,male,hook,39
987,male,mm,477
988,male,chicken,194
989,male,raining,42
990,male,I'll,1821
991,male,blue,218
992,male,scare,49
993,male,Jesus,48
994,male,picking,40
995,male,yep,272
996,male,hey,639
997,male,squash,29
998,male,shouldn't,49
999,male,son,52
1000,male,size,28
1001,male,Granma,36
1002,male,crack,43
1003,male,Mark,1260
1004,male,Eric,43
1005,male,locked,26
1006,male,hammer,25
1007,male,lettuce,35
1008,male,third,34
1009,male,underneath,20
1010,male,okay,10283
1011,male,day,366
1012,male,ones,212
1013,male,French,26
1014,male,neck,201
1015,male,wrong,358
1016,male,bunch,97
1017,male,soda,20
1018,male,but,1997
1019,male,horrible,67
1020,male,bonk,73
1021,male,oo,98
1022,male,stones,80
1023,male,light,490
1024,male,stick,101
1025,male,going,3242
1026,male,swing,200
1027,male,t,30
1028,male,Popeye,20
1029,male,bring,191
1030,male,baba,21
1031,male,neat,123
1032,male,might,334
1033,male,ba,26
1034,male,backpack,22
1035,male,Bird,109
1036,male,darling,36
1037,male,white,66
1038,male,Monday,21
1039,male,god,35
1040,male,shopping,42
1041,male,Elliot,31
1042,male,waiting,47
1043,male,Ewoks,47
1044,male,ice,146
1045,male,dime,21
1046,male,what'll,22
1047,male,six,153
1048,male,a_lot_of,299
1049,male,Mommy's,119
1050,male,ride,212
1051,male,fall,282
1052,male,Hood,32
1053,male,hang,127
1054,male,stand,173
1055,male,baby,444
1056,male,towel,111
1057,male,towards,20
1058,male,he's,1164
1059,male,Holland,20
1060,male,h,21
1061,male,blanket,76
1062,male,pancakes,46
1063,male,blankie,25
1064,male,paint,64
1065,male,Little,99
1066,male,mess,138
1067,male,pilot,24
1068,male,explain,33
1069,male,helped,23
1070,male,loose,41
1071,male,woke,29
1072,male,potatoes,43
1073,male,soap,54
1074,male,bath,219
1075,male,hole,105
1076,male,o'clock,37
1077,male,swim,41
1078,male,learning,24
1079,male,cat's,24
1080,male,yum,37
1081,male,pool,56
1082,male,Oliver,94
1083,male,trees,127
1084,male,none,39
1085,male,quit,34
1086,male,tigers,39
1087,male,driving,38
1088,male,we'll,909
1089,male,except,73
1090,male,Kitty,34
1091,male,Han,36
1092,male,standing,39
1093,male,Seth,79
1094,male,coo,20
1095,male,gotten,40
1096,male,lego,24
1097,male,slow,29
1098,male,ever,357
1099,male,ask,239
1100,male,huge,22
1101,male,Cheerios,29
1102,male,saw,262
1103,male,heavy,53
1104,male,hospital,53
1105,male,instead,107
1106,male,happens,213
1107,male,motorcycle,113
1108,male,fresh,25
1109,male,leg,135
1110,male,stay,301
1111,male,table,190
1112,male,sell,39
1113,male,cried,42
1114,male,nap,73
1115,male,window,107
1116,male,slide,74
1117,male,main,22
1118,male,crocodile,84
1119,male,ahhah,23
1120,male,Christmas,109
1121,male,mouth,367
1122,male,wow,347
1123,male,here,4557
1124,male,born,21
1125,male,shower,137
1126,male,are,5442
1127,male,bears,38
1128,male,she'll,44
1129,male,kind,629
1130,male,kitty,191
1131,male,chichi,20
1132,male,banana,57
1133,male,house,522
1134,male,has,615
1135,male,between,46
1136,male,Wolf,20
1137,male,bad,825
1138,male,haven't,135
1139,male,wanted,204
1140,male,Marky,1161
1141,male,able,75
1142,male,Brown,21
1143,male,bags,35
1144,male,peanutbutter,125
1145,male,fault,23
1146,male,already,208
1147,male,so,2608
1148,male,accident,42
1149,male,careful,188
1150,male,lots,29
1151,male,busy,71
1152,male,speak,29
1153,male,Kim,25
1154,male,drop,71
1155,male,gross,73
1156,male,moves,26
1157,male,chairs,20
1158,male,nose,271
1159,male,room,247
1160,male,juice,361
1161,male,Pooh,25
1162,male,cough,22
1163,male,difference,66
1164,male,Billy,31
1165,male,walking,99
1166,male,lost,122
1167,male,drink,311
1168,male,monster,90
1169,male,Ben,37
1170,male,listen,389
1171,male,gonna,2796
1172,male,chest,81
1173,male,kids,261
1174,male,Luke,118
1175,male,sent,44
1176,male,happy,221
1177,male,Batttle,20
1178,male,a,14301
1179,male,floppity,29
1180,male,bed,467
1181,male,isn't,475
1182,male,fifteen,25
1183,male,yes,1703
1184,male,boom,84
1185,male,foot,235
1186,male,putting,94
1187,male,listening,34
1188,male,stairs,57
1189,male,through,247
1190,male,knock_knock,27
1191,male,poor,56
1192,male,different,110
1193,male,dream,133
1194,male,yelled,21
1195,male,family,45
1196,male,tired,180
1197,male,warm,88
1198,male,blow,159
1199,male,always,220
1200,male,jumps,21
1201,male,God,179
1202,male,ghosts,59
1203,male,my,2026
1204,male,saved,27
1205,male,no,5591
1206,male,behind,89
1207,male,air,142
1208,male,during,23
1209,male,backwards,57
1210,male,hold,324
1211,male,emperor,30
1212,male,Old,24
1213,male,thank,71
1214,male,nem,44
1215,male,spill,62
1216,male,houses,23
1217,male,pillows,30
1218,male,fantasy,23
1219,male,wonder,83
1220,male,belongs,28
1221,male,upside,28
1222,male,cool,54
1223,male,says,380
1224,male,turning,57
1225,male,bones,24
1226,male,rooster,49
1227,male,choice,22
1228,male,legs,74
1229,male,help,694
1230,male,friend,196
1231,male,may,60
1232,male,beans,25
1233,male,university,20
1234,male,lunch,114
1235,male,fly,130
1236,male,christmas,28
1237,male,mud,26
1238,male,dinosaurs,24
1239,male,Ryan,29
1240,male,duckie,45
1241,male,Strikes,33
1242,male,gonegone,24
1243,male,Ann,38
1244,male,runs,30
1245,male,building,38
1246,male,dry,210
1247,male,games,62
1248,male,towels,31
1249,male,cook,51
1250,male,into,419
1251,male,fight,97
1252,male,big,1360
1253,male,daddy's,34
1254,male,bottle,150
1255,male,wild,27
1256,male,shishi,30
1257,male,flowers,121
1258,male,look,1533
1259,male,Mary,100
1260,male,Wars,66
1261,male,naked,22
1262,male,powder,23
1263,male,R_two_D_two,39
1264,male,go,5206
1265,male,airport,24
1266,male,tray,63
1267,male,world,133
1268,male,seen,84
1269,male,ground,49
1270,male,Dracula,59
1271,male,screen,20
1272,male,older,39
1273,male,teddy,31
1274,male,onto,46
1275,male,doesn't,649
1276,male,ran,64
1277,male,suitcase,45
1278,male,letter,52
1279,male,save,71
1280,male,been,319
1281,male,spilled,27
1282,male,what's,1508
1283,male,pottie,84
1284,male,Lady,23
1285,male,grandma,31
1286,male,ssh,24
1287,male,machine,45
1288,male,shoes,198
1289,male,longer,33
1290,male,kept,30
1291,male,needs,91
1292,male,jacket,32
1293,male,lift,50
1294,male,cents,73
1295,male,build,89
1296,male,yummy,33
1297,male,office,61
1298,male,good,4238
1299,male,T,29
1300,male,they'd,21
1301,male,took,160
1302,male,tool,33
1303,male,pen,39
1304,male,because,1575
1305,male,stories,39
1306,male,keeps,61
1307,male,tried,59
1308,male,use,372
1309,male,diaper,288
1310,male,secret,53
1311,male,bat,32
1312,male,eye,84
1313,male,zero,23
1314,male,step,39
1315,male,leaving,24
1316,male,bought,78
1317,male,tap,26
1318,male,hurry,57
1319,male,jug,39
1320,male,figure,84
1321,male,dada,73
1322,male,or,1176
1323,male,dinosaur,42
1324,male,sleeping,89
1325,male,making,245
1326,male,dancing,30
1327,male,fork,48
1328,male,walked,55
1329,male,question,110
1330,male,candy,82
1331,male,climbed,29
1332,male,watching,44
1333,male,Abe,954
1334,male,shoe,169
1335,male,wings,29
1336,male,dark,98
1337,male,whose,44
1338,male,tools,26
1339,male,colors,54
1340,male,kinds,66
1341,male,garage,62
1342,male,screw,89
1343,male,plants,20
1344,male,Count,29
1345,male,his,1397
1346,male,Charlie,53
1347,male,trip,52
1348,male,spanking,27
1349,male,chip,23
1350,male,butter,59
1351,male,throat,29
1352,male,write,60
1353,male,living,42
1354,male,since,46
1355,male,toothbrush,69
1356,male,shut,56
1357,male,stopped,59
1358,male,climb,101
1359,male,motor,57
1360,male,one,3829
1361,male,washed,20
1362,male,wet,236
1363,male,I've,186
1364,male,mad,174
1365,male,fifty,81
1366,male,on,6083
1367,male,love,398
1368,male,trick,100
1369,male,killed,44
1370,male,Sis,32
1371,male,swimming,84
1372,male,hat,176
1373,male,bless,35
1374,male,hands,231
1375,male,airplane,163
1376,male,doggie,120
1377,male,jelly,70
1378,male,minute,293
1379,male,kisses,31
1380,male,alone,33
1381,male,Adam,52
1382,male,free,24
1383,male,tongue,35
1384,male,tunnel,44
1385,male,smile,49
1386,male,forget,81
1387,male,easier,36
1388,male,bother,26
1389,male,touch,184
1390,male,piggie,32
1391,male,sneak,29
1392,male,coffee,196
1393,male,how,3996
1394,male,parts,48
1395,male,Daddy's,708
1396,male,tie,59
1397,male,hard,470
1398,male,pet,20
1399,male,by,404
1400,male,joke,47
1401,male,ten,100
1402,male,great,144
1403,male,key,33
1404,male,later,251
1405,male,haircut,21
1406,male,bounce,172
1407,male,stop,298
1408,male,real,814
1409,male,hafta,1404
1410,male,Ross's,38
1411,male,Snoopy,36
1412,male,told,194
1413,male,dad,95
1414,male,leave,271
1415,male,our,428
1416,male,higher,52
1417,male,dropped,47
1418,male,whale,25
1419,male,myself,26
