,child_sex,word,freq
1420,male,red,346
1421,male,stayed,30
1422,male,rocks,91
1423,male,gum,59
1424,male,fell,172
1425,male,color,156
1426,male,wanna,2809
1427,male,interesting,114
1428,male,gee,37
1429,male,teach,75
1430,male,shit,37
1431,male,nut,22
1432,male,getting,290
1433,male,happily,21
1434,male,starts,34
1435,male,lives,81
1436,male,evil,29
1437,male,stomach,25
1438,male,well,2511
1439,male,hero,23
1440,male,open,515
1441,male,kitchen,95
1442,male,bug,36
1443,male,before,356
1444,male,vroom,46
1445,male,salad,27
1446,male,whoop,44
1447,male,Daddy,1775
1448,male,money,416
1449,male,eaten,27
1450,male,Stefan,50
1451,male,wake,108
1452,male,everything,262
1453,male,pillow,216
1454,male,magic,32
1455,male,?,52643
1456,male,drive,75
1457,male,tomorrow,238
1458,male,feels,71
1459,male,wrench,39
1460,male,cereal,114
1461,male,smaller,26
1462,male,pocket,47
1463,male,fan,46
1464,male,trash,27
1465,male,when,2222
1466,male,will,990
1467,male,box,187
1468,male,r,69
1469,male,hadta,107
1470,male,pizza,20
1471,male,bathie,20
1472,male,work,493
1473,male,blood,47
1474,male,lose,35
1475,male,usually,28
1476,male,about,2702
1477,male,Pittsburgh,55
1478,male,uhhum,156
1479,male,believe,62
1480,male,froggie,24
1481,male,die,92
1482,male,ooaa,66
1483,male,job,128
1484,male,Grandaddy,45
1485,male,often,25
1486,male,cleaned,22
1487,male,dirt,26
1488,male,early,35
1489,male,zzz,121
1490,male,grabbed,25
1491,male,paper,138
1492,male,Denver,31
1493,male,started,86
1494,male,grandpa,49
1495,male,Saturday,22
1496,male,ball,357
1497,male,fast,99
1498,male,with,2887
1499,male,knew,74
1500,male,sure,984
1501,male,voice,30
1502,male,birthday,166
1503,male,yeh,43
1504,male,confused,25
1505,male,Mom,275
1506,male,Hulk,113
1507,male,jam,22
1508,male,worried,32
1509,male,fix,297
1510,male,Friday,26
1511,male,boy's,33
1512,male,scary,88
1513,male,three,361
1514,male,person,107
1515,male,holes,20
1516,male,want,3995
1517,male,learned,92
1518,male,dragon,48
1519,male,she's,303
1520,male,rivet,20
1521,male,more,1648
1522,male,liked,31
1523,male,quick,22
1524,male,starting,35
1525,male,carrot,36
1526,male,asked,105
1527,male,mommy's,43
1528,male,damn,65
1529,male,bump,146
1530,male,woof,37
1531,male,couch,25
1532,male,grow,102
1533,male,Shana,31
1534,male,letters,68
1535,male,Buddy,28
1536,male,while,248
1537,male,nice,1265
1538,male,jumpjump,25
1539,male,Peter,56
1540,male,puzzles,21
1541,male,against,50
1542,male,buttons,92
1543,male,far,110
1544,male,Claus,45
1545,male,Obi,20
1546,male,month,24
1547,male,where'd,54
1548,male,sat,23
1549,male,holding,61
1550,male,place,156
1551,male,potty,46
1552,male,silverware,23
1553,male,pictures,93
1554,male,l,23
1555,male,grass,57
1556,male,cow,77
1557,male,yesterday,142
1558,male,heard,124
1559,male,bumped,20
1560,male,lived,42
1561,male,cute,218
1562,male,bone,57
1563,male,wood,112
1564,male,pushing,47
1565,male,out_of,410
1566,male,computers,20
1567,male,plug,42
1568,male,push,480
1569,male,scissors,34
1570,male,apologize,20
1571,male,bridge,25
1572,male,ducks,37
1573,male,bumper,41
1574,male,each,31
1575,male,silly,211
1576,male,chain,23
1577,male,Darth_Vader,62
1578,male,list,32
1579,male,waste,21
1580,male,bright,21
1581,male,cowboys,32
1582,male,strong,80
1583,male,bicycle,24
1584,male,else,1077
1585,male,never,280
1586,male,us,1217
1587,male,bong,20
1588,male,Jennifer,30
1589,male,Gonga,52
1590,male,wall,89
1591,male,frog,33
1592,male,switch,172
1593,male,alright,515
1594,male,of,4376
1595,male,check,95
1596,male,needta,205
1597,male,sweet,50
1598,male,Mommy,786
1599,male,right,4780
1600,male,salt,22
1601,male,part,334
1602,male,two,976
1603,male,ET,32
1604,male,as,499
1605,male,Marty,22
1606,male,loud,41
1607,male,super,44
1608,male,weren't,53
1609,male,guess,233
1610,male,eight,111
1611,male,knock,77
1612,male,sword,50
1613,male,war,36
1614,male,bar,29
1615,male,uppy,27
1616,male,knee,50
1617,male,happened,678
1618,male,peanut,46
1619,male,ceiling,31
1620,male,cookie,252
1621,male,mangos,22
1622,male,Chewbacca,37
1623,male,funny,264
1624,male,now,3895
1625,male,coming,242
1626,male,fixing,26
1627,male,belong,23
1628,male,Darth,90
1629,male,sometime,36
1630,male,bell,67
1631,male,caught,50
1632,male,spot,50
1633,male,thirsty,50
1634,male,brains,33
1635,male,calendar,21
1636,male,pat,31
1637,male,chair,285
1638,male,bow,32
1639,male,beginning,38
1640,male,were,1213
1641,male,used,39
1642,male,stuck,99
1643,male,storm,35
1644,male,glass,129
1645,male,cost,50
1646,male,ear,157
1647,male,apples,39
1648,male,poo,72
1649,male,leaf,20
1650,male,children,23
1651,male,radio,26
1652,male,such,100
1653,male,tells,24
1654,male,an,668
1655,male,using,29
1656,male,talked,40
1657,male,how's,103
1658,male,toe,24
1659,male,party,121
1660,male,here's,550
1661,male,along,68
1662,male,home,504
1663,male,animals,138
1664,male,count,117
1665,male,Jim,23
1666,male,sitting,81
1667,male,cars,125
1668,male,apart,133
1669,male,pay,33
1670,male,golf,75
1671,male,forest,32
1672,male,put,2852
1673,male,black,64
1674,male,top,228
1675,male,trains,24
1676,male,stove,25
1677,male,dance,63
1678,male,Joshua,22
1679,male,dig,28
1680,male,hug,75
1681,male,fishing,43
1682,male,wheel,101
1683,male,umhum,238
1684,male,farmer,33
1685,male,mouse,59
1686,male,and,13660
1687,male,prayers,30
1688,male,baseball,37
1689,male,Toddy,53
1690,male,tell,1679
1691,male,sick,168
1692,male,dead,103
1693,male,named,29
1694,male,if,2323
1695,male,ghost,55
1696,male,guns,34
1697,male,recording,33
1698,male,pink,46
1699,male,what'd,82
1700,male,what're,53
1701,male,bam,22
1702,male,return,66
1703,male,do,11080
1704,male,Chris,52
1705,male,lucky,29
1706,male,He_man,36
1707,male,coat,40
1708,male,museum,40
1709,male,dangerous,34
1710,male,w,25
1711,male,they'll,96
1712,male,circus,32
1713,male,wind,51
1714,male,short,84
1715,male,anyway,90
1716,male,faster,40
1717,male,same,264
1718,male,space,56
1719,male,chew,34
1720,male,actually,65
1721,male,movies,49
1722,male,give,1050
1723,male,falls,26
1724,male,knows,98
1725,male,landed,20
1726,male,pony,36
1727,male,somebody,227
1728,male,full,93
1729,male,twerp,39
1730,male,disappear,20
1731,male,mind,107
1732,male,father,65
1733,male,flower,27
1734,male,thanks,107
1735,male,having,103
1736,male,socks,143
1737,male,nobody,86
1738,male,its,103
1739,male,plane,79
1740,male,he'd,38
1741,male,camel,53
1742,male,I'd,97
1743,male,yourself,166
1744,male,does,1920
1745,male,running,102
1746,male,Mr,66
1747,male,biggest,25
1748,male,broccoli,33
1749,male,once,72
1750,male,taking,110
1751,male,dollars,76
1752,male,Jabba,39
1753,male,unless,45
1754,male,steal,29
1755,male,those,1006
1756,male,Joey,46
1757,male,banging,25
1758,male,Tadi,66
1759,male,worry,46
1760,male,Dinky,23
1761,male,sore,34
1762,male,balloon,80
1763,male,Vader,42
1764,male,let,2122
1765,male,Panthore,22
1766,male,snapped,20
1767,male,stuff,298
1768,male,needed,21
1769,male,cake,86
1770,male,double,25
1771,male,mustard,50
1772,male,outa,20
1773,male,tiny,20
1774,male,lot,197
1775,male,oatmeal,256
1776,male,play,1134
1777,male,star,32
1778,male,0are,23
1779,male,bacon,45
1780,male,come,3088
1781,male,bread,75
1782,male,cowboy,97
1783,male,scales,29
1784,male,hiding,38
1785,male,anybody,145
1786,male,spell,24
1787,male,hi,332
1788,male,mine,194
1789,male,Mom's,20
1790,male,broke,73
1791,male,cry,118
1792,male,quiet,67
1793,male,whatever,20
1794,male,reaching,30
1795,male,least,39
1796,male,rest,128
1797,male,",",6622
1798,male,all,2818
1799,male,cat,389
1800,male,really,1403
1801,male,scream,20
1802,male,thirty,80
1803,male,beat,66
1804,male,Grandma,75
1805,male,again,729
1806,male,him,1652
1807,male,car,675
1808,male,skin,34
1809,male,i,41
1810,male,yeah,5613
1811,male,bigger,113
1812,male,race,93
1813,male,preschool,289
1814,male,seeing,24
1815,male,oxygen,20
1816,male,cross,74
1817,male,July,20
1818,male,besides,24
1819,male,bird,82
1820,male,popped,23
1821,male,earlier,37
1822,male,word,323
1823,male,snack,31
1824,male,class,38
1825,male,elephant,77
1826,male,quite,63
1827,male,inside,182
1828,male,battery,40
1829,male,being,204
1830,male,n,103
1831,male,just,2667
1832,male,sink,65
1833,male,birds,65
1834,male,Dad,99
1835,male,lemon,22
1836,male,shoot,70
1837,male,it'll,201
1838,male,cavities,20
1839,male,szörp,25
1840,male,you'd,91
1841,male,Nancy,40
1842,male,book,360
1843,male,till,33
1844,male,thank_you,510
1845,male,finger,92
1846,male,clothes,215
1847,male,could,947
1848,male,pretty,671
1849,male,scratch,35
1850,male,mask,21
1851,male,Grampa,55
1852,male,staying,26
1853,male,beautiful,59
1854,male,wave,27
1855,male,burp,28
1856,male,make,1167
1857,male,horses,25
1858,male,whole,297
1859,male,guys,367
1860,male,cover,45
1861,male,plus,33
1862,male,power,28
1863,male,won,44
1864,male,witches,20
1865,male,afternoon,35
1866,male,hurt,502
1867,male,yucky,63
1868,male,both,243
1869,male,rope,40
1870,male,spider,20
1871,male,pennys,26
1872,male,fingernails,24
1873,male,Mike,25
1874,male,fun,267
1875,male,bout,56
1876,male,Weener,271
1877,male,thinking,105
1878,male,meeting,20
1879,male,her,574
1880,female,held,27
1881,female,gosh,32
1882,female,ninety,35
1883,female,Mummy's,33
1884,female,second,248
1885,female,heart,23
1886,female,Robin,21
1887,female,chimney,48
1888,female,silent,38
1889,female,Barbies,40
1890,female,oh,5787
1891,female,post,25
1892,female,puppet,80
1893,female,!,2887
1894,female,duck,143
1895,female,lasagne,53
1896,female,fill,20
1897,female,dogs,121
1898,female,Saint,31
1899,female,hundred,59
1900,female,pushed,73
1901,female,small,58
1902,female,umbrella,22
1903,female,snow,24
1904,female,hide,28
1905,female,across,41
1906,female,whoa,28
1907,female,ABC,24
1908,female,shake,51
1909,female,eardrops,27
1910,female,bloy,129
1911,female,answer,24
1912,female,mean,373
1913,female,fairy,29
1914,female,cookies,178
1915,female,pipe,259
1916,female,still,448
1917,female,any,1010
1918,female,doing,1338
1919,female,tv,69
1920,female,live,124
1921,female,rain,41
1922,female,crash,38
1923,female,for,4124
1924,female,dolls's,32
1925,female,trouble,124
1926,female,important,47
1927,female,long,414
1928,female,picked,28
1929,female,Dwww's,29
1930,female,chips,33
1931,female,sandwich,71
1932,female,you're,2836
1933,female,five,562
1934,female,cut,191
1935,female,trying,182
1936,female,storybook,39
1937,female,friends,69
1938,female,wash,159
1939,female,bowwow,21
1940,female,teaching,30
1941,female,basket,21
1942,female,Great,63
1943,female,crackers,29
1944,female,spiders,30
1945,female,this,6556
1946,female,gate,46
1947,female,drinking,79
1948,female,thinks,44
1949,female,bolt,54
1950,female,milk,1022
1951,female,another,881
1952,female,time,1164
1953,female,gurgles,43
1954,female,truck,153
1955,female,found,341
1956,female,bandaid,43
1957,female,pigs,36
1958,female,spoonful,43
1959,female,gave,168
1960,female,in,7052
1961,female,bunny,52
1962,female,years,208
1963,female,plenty,75
1964,female,presents,47
1965,female,cooking,99
1966,female,Courtney,71
1967,female,down,2335
1968,female,nothing,202
1969,female,lemme,34
1970,female,byebye,47
1971,female,summers,52
1972,female,gym,69
1973,female,whoo,29
1974,female,Barbie,49
1975,female,orange,127
1976,female,Georgie,124
1977,female,four,470
1978,female,wasn't,289
1979,female,crayon,22
1980,female,set,25
1981,female,strollers,33
1982,female,almost,172
1983,female,week,250
1984,female,cups,40
1985,female,Tuesday,44
1986,female,they've,27
1987,female,desk,77
1988,female,mirror,33
1989,female,ago,162
1990,female,how're,20
1991,female,hours,51
1992,female,one's,120
1993,female,we're,427
1994,female,catch,151
1995,female,rug,50
1996,female,tail,154
1997,female,the,25488
1998,female,it'd,59
1999,female,there,4644
2000,female,hand,305
2001,female,Wendy,36
2002,female,ow,62
2003,female,strange,102
2004,female,s,40
2005,female,Nate,60
2006,female,heads,22
2007,female,planing,33
2008,female,am,151
2009,female,uhoh,96
2010,female,need,521
2011,female,child,27
2012,female,draw,275
2013,female,nah,60
2014,female,finish,419
2015,female,untied,23
2016,female,Bear,30
2017,female,dollar,105
2018,female,Germany,32
2019,female,mom,69
2020,female,channel,28
2021,female,probably,287
2022,female,followed,23
2023,female,ropes,42
2024,female,Tramp,29
2025,female,chickie,25
2026,female,don't,5766
2027,female,news,34
2028,female,company,23
2029,female,their,270
2030,female,Mot,151
2031,female,turn,723
2032,female,fits,74
2033,female,share,50
2034,female,Megan,36
2035,female,closet,31
2036,female,fancy,57
2037,female,pig,83
2038,female,pointy,31
2039,female,ate,123
2040,female,medicine,58
2041,female,perfect,21
2042,female,church,23
2043,female,dear,178
2044,female,lights,45
2045,female,surprised,23
2046,female,owl,146
2047,female,Nomi's,67
2048,female,koolaid,195
2049,female,beads,41
2050,female,move,155
2051,female,soon,150
2052,female,boing,31
2053,female,gas,31
2054,female,hate,22
2055,female,liking,25
2056,female,too,1723
2057,female,Jacqueline,26
2058,female,days,49
2059,female,them,1645
2060,female,married,54
2061,female,water,507
2062,female,excused,25
2063,female,Donald,61
2064,female,your,6577
2065,female,should,806
2066,female,toss,36
2067,female,straw,38
2068,female,played,29
2069,female,kiss,112
2070,female,they're,603
2071,female,Rosamund,116
2072,female,outside,192
2073,female,spoon,82
2074,female,bark,43
2075,female,beanbag,33
2076,female,Kent,83
2077,female,hair,347
2078,female,Jackie,35
2079,female,steeringwheel,136
2080,female,round,108
2081,female,doll,178
2082,female,dish,24
2083,female,bank,44
2084,female,Jwww's,33
2085,female,carrots,32
2086,female,easy,124
2087,female,Bozo,29
2088,female,dishes,197
2089,female,page,251
2090,female,we'd,72
2091,female,season,25
2092,female,working,146
2093,female,fruit,34
2094,female,noodle,21
2095,female,tiger,91
2096,female,better,469
2097,female,sorry,265
2098,female,missing,35
2099,female,rat,20
2100,female,wait,483
2101,female,strawberry,75
2102,female,sisters,28
2103,female,excuse,160
2104,female,ready,157
2105,female,breakfast,453
2106,female,had,718
2107,female,crazy,36
2108,female,g,65
2109,female,Amye,58
2110,female,King,69
2111,female,eats,28
2112,female,where,1974
2113,female,Doctor,24
2114,female,grab,28
2115,female,screwdriver,128
2116,female,guests,85
2117,female,grade,39
2118,female,group,33
2119,female,Steamer,26
2120,female,say,2698
2121,female,"""/.",1452
2122,female,hunger,40
2123,female,splash,57
2124,female,toast,303
2125,female,yell,20
2126,female,pajamas,29
2127,female,jumped,91
2128,female,yup,57
2129,female,talking,111
2130,female,yuck,25
2131,female,holds,28
2132,female,saving,73
2133,female,yogurt,115
2134,female,enough,385
2135,female,turkey,32
2136,female,fighting,21
2137,female,expensive,50
2138,female,tight,118
2139,female,eat,1640
2140,female,railroad,20
2141,female,Rice_krispies,26
2142,female,most,172
2143,female,call,373
2144,female,late,179
2145,female,you've,397
2146,female,decide,61
2147,female,said,1091
2148,female,shells,28
2149,female,works,49
2150,female,doubt,29
2151,female,jump,61
2152,female,difficult,88
2153,female,people,334
2154,female,birdie,56
2155,female,ripped,26
2156,female,which,486
2157,female,savings,32
2158,female,maybe,909
2159,female,babies,100
2160,female,asking,46
2161,female,steps,30
2162,female,sponge,63
2163,female,dragging,31
2164,female,baloney,53
2165,female,lots_of,36
2166,female,blew,35
2167,female,Mother,47
2168,female,stops,22
2169,female,tricycle,50
2170,female,pulling,27
2171,female,remember,784
2172,female,please,731
2173,female,doctor,146
2174,female,past,43
2175,female,blocks,45
2176,female,came,378
2177,female,dinner,259
2178,female,pointing,49
2179,female,commercial,79
2180,female,steam,36
2181,female,lovie,21
2182,female,shortcake,29
2183,female,old,396
2184,female,get,3351
2185,female,case,42
2186,female,sad,70
2187,female,New_York,23
2188,female,wish,25
2189,female,green,269
2190,female,Fang,84
2191,female,park,121
2192,female,himself,60
2193,female,middle,36
2194,female,mailman,51
2195,female,orangejuice,34
2196,female,understand,51
2197,female,laughing,24
2198,female,button,107
2199,female,nickel,92
2200,female,hm,704
2201,female,happening,147
2202,female,sees,35
2203,female,slipper,120
2204,female,sort,53
2205,female,bend,27
2206,female,straight,52
2207,female,moon,188
2208,female,taught,34
2209,female,teething,49
2210,female,sour,41
2211,female,no-no,23
2212,female,store,447
2213,female,also,50
2214,female,resting,21
2215,female,sounds,59
2216,female,cats,61
2217,female,pages,59
2218,female,teased,34
2219,female,wouldn't,228
2220,female,next,490
2221,female,toaster,28
2222,female,kid,20
2223,female,quack,59
2224,female,bye,306
2225,female,screaming,26
2226,female,David,24
2227,female,sit,1114
2228,female,taperecorder,144
2229,female,they,2488
2230,female,spare,96
2231,female,sugar,158
2232,female,year,219
2233,female,ham,23
2234,female,age,54
2235,female,stole,49
2236,female,it,15936
2237,female,interested,56
2238,female,today's,44
2239,female,Sludge,107
2240,female,.,121252
2241,female,first,750
2242,female,Brave,50
2243,female,jealous,20
2244,female,reach,27
2245,female,puzzle,72
2246,female,cause,153
2247,female,sister,58
2248,female,best,39
2249,female,crawl,33
2250,female,row,22
2251,female,Bub,31
2252,female,latest,25
2253,female,ooh,83
2254,female,Holy,73
2255,female,dancer,25
2256,female,pulled,44
2257,female,momma's,33
2258,female,that'll,107
2259,female,Child,29
2260,female,she,2969
2261,female,so_that,36
2262,female,Ernie,42
2263,female,hope,172
2264,female,hon,49
2265,female,Chi,398
2266,female,whining,37
2267,female,slippers,182
2268,female,downstairs,74
2269,female,seven,272
2270,female,mushroom,22
2271,female,got,2414
2272,female,nuhhuh,21
2273,female,pears,32
2274,female,Name,85
2275,female,french,22
2276,female,Jwww,409
2277,female,hungry,250
2278,female,other,1364
2279,female,Titch,79
2280,female,than,292
2281,female,me,3611
2282,female,brother,106
2283,female,tree,258
2284,female,lady,203
2285,female,woman,45
2286,female,rings,38
2287,female,tend,35
2288,female,last,457
2289,female,half,225
2290,female,matzo,47
2291,female,Miller,27
2292,female,thirds,22
2293,female,engine,74
2294,female,teeth,236
2295,female,Sue,37
2296,female,these,859
2297,female,Michael's,22
2298,female,shovel,21
2299,female,piano,35
2300,female,boat,84
2301,female,telling,57
2302,female,where's,1062
2303,female,bike,69
2304,female,good_night,24
2305,female,lie,180
2306,female,tent,21
2307,female,horse,165
2308,female,puddle,27
2309,female,uhhuh,561
2310,female,there's,1116
2311,female,arm,97
2312,female,fine,122
2313,female,sleeve,36
2314,female,useta,265
2315,female,thought,544
2316,female,register,110
2317,female,from,813
2318,female,upstairs,47
2319,female,attention,22
2320,female,somewhere,29
2321,female,stairway,29
2322,female,oops,75
2323,female,hill,95
2324,female,McDonalds,30
2325,female,Irish,27
2326,female,above,66
2327,female,doodoodoo,64
2328,female,puts,29
2329,female,books,383
2330,female,flour,42
2331,female,some,3134
2332,female,talks,25
2333,female,Kendra,106
2334,female,how'd,39
2335,female,together,306
2336,female,not,3419
2337,female,ciao,55
2338,female,start,212
2339,female,Kristen,43
2340,female,e,110
2341,female,apple,169
2342,female,lies,31
2343,female,tall,27
2344,female,off,1232
2345,female,lady's,22
2346,female,toys,145
2347,female,brought,101
2348,female,pick,170
2349,female,sposta,177
2350,female,couple,254
2351,female,goose,23
2352,female,promise,36
2353,female,close,331
2354,female,toy,94
2355,female,Aimee,34
2356,female,dress,114
2357,female,envelope,34
2358,female,hear,415
2359,female,matter,264
2360,female,Debbie,42
2361,female,falling,57
2362,female,empty,104
2363,female,exactly,34
2364,female,comfortable,42
2365,female,extra,31
2366,female,it's,4188
2367,female,tear,26
2368,female,wipe,43
2369,female,numbers,58
2370,female,chase,36
2371,female,turns,65
2372,female,toilet,45
2373,female,Dentyne↑,39
2374,female,eleven,212
2375,female,forty,64
2376,female,balloons,22
2377,female,pour,124
2378,female,tea,349
2379,female,boots,77
2380,female,tomatoes,24
2381,female,guy,107
2382,female,em,237
2383,female,ticking,24
2384,female,cocoa,104
2385,female,movie,70
2386,female,Nanette,30
2387,female,anymore,152
2388,female,sky,35
2389,female,only,434
2390,female,tastes,48
2391,female,following,28
2392,female,piece,393
2393,female,cards,82
2394,female,know,3724
2395,female,seventeen,79
2396,female,minutes,106
2397,female,climbs,38
2398,female,men,34
2399,female,find,467
2400,female,policeman,475
2401,female,wrote,38
2402,female,cannot,26
2403,female,coulda,30
2404,female,today,724
2405,female,skunk,31
2406,female,road,32
2407,female,up,3289
2408,female,garden,25
2409,female,at,2897
2410,female,stores,21
2411,female,rabbit,126
2412,female,mail,64
2413,female,Laura's,94
2414,female,department,45
2415,female,bear,196
2416,female,meet,40
2417,female,ring,45
2418,female,night_night,221
2419,female,Tom,32
2420,female,seem,35
2421,female,reading,90
2422,female,chasing,30
2423,female,refrigerator,43
2424,female,you'll,557
2425,female,spank,46
2426,female,Owen,53
2427,female,chug,100
2428,female,Mister,43
2429,female,tub,83
2430,female,Mickey,49
2431,female,microphone,146
2432,female,block,77
2433,female,golly,67
2434,female,fire,82
2435,female,night,497
2436,female,makes,155
2437,female,glad,70
2438,female,bathtub,53
2439,female,Gwww,26
2440,female,something,992
2441,female,press,84
2442,female,why,2069
2443,female,send,44
2444,female,candles,72
2445,female,whether,38
2446,female,way,1060
2447,female,sometimes,44
2448,female,oops_a_daisy,41
2449,female,Sara,25
2450,female,growing,42
2451,female,helps,91
2452,female,mother,136
2453,female,food,300
2454,female,carry,44
2455,female,Mrs_Gwww,23
2456,female,horn,28
2457,female,Teppy,32
2458,female,spoons,22
2459,female,rather,52
2460,female,over,1239
2461,female,nope,69
2462,female,awake,24
2463,female,taken,48
2464,female,gets,177
2465,female,wife,40
2466,female,treat,20
2467,female,doggie's,26
2468,female,flat,104
2469,female,v,40
2470,female,Mummy,200
2471,female,body,34
2472,female,‡,570
2473,female,rocket,21
2474,female,new,279
2475,female,he,3222
2476,female,won't,402
2477,female,I,11622
2478,female,Claude's,37
2479,female,bang,37
2480,female,square,51
2481,female,glasses,64
2482,female,fit,130
2483,female,watched,34
2484,female,losing,86
2485,female,animal,67
2486,female,that,11083
2487,female,Morningside,40
2488,female,true,98
2489,female,lay,55
2490,female,fish,287
2491,female,times,84
2492,female,miss,90
2493,female,keep,235
2494,female,train,46
2495,female,lasagna,126
2496,female,barking,132
2497,female,Olivia,46
2498,female,until,217
2499,female,sun,56
2500,female,lifting,22
2501,female,bottom,168
2502,female,corner,46
2503,female,went,511
2504,female,honey,521
2505,female,olives,32
2506,female,golfball,24
2507,female,heck,70
2508,female,everybody,165
2509,female,circle,70
2510,female,suppose,146
2511,female,bit,399
2512,female,try,683
2513,female,carriage,153
2514,female,worser,28
2515,female,hot,530
2516,female,steaming,33
2517,female,clouds,26
2518,female,pull,252
2519,female,possible,22
2520,female,every,53
2521,female,mhm,1426
2522,female,smoke,59
2523,female,sand,26
2524,female,take,1650
2525,female,fair,58
2526,female,„,330
2527,female,though,175
2528,female,wheels,92
2529,female,away,590
2530,female,who's,1029
2531,female,man's,25
2532,female,Livie,35
2533,female,chocolate,152
2534,female,Andrew,46
2535,female,tickle,76
2536,female,likes,134
2537,female,ogre,28
2538,female,rice,29
2539,female,finished,305
2540,female,popcorn,31
2541,female,closed,20
2542,female,parents,22
2543,female,Jason,25
2544,female,covered,31
2545,female,mountain,32
2546,female,Donna,25
2547,female,feeling,64
2548,female,anywhere,36
2549,female,door,247
2550,female,mix,20
2551,female,tire,270
2552,female,eighty,23
2553,female,riding,87
2554,female,very,1112
2555,female,wear,81
2556,female,mommy,105
2557,female,Chantilly,48
2558,female,Rosamund's,45
2559,female,hello,223
2560,female,lap,55
2561,female,diet,50
2562,female,learn,54
2563,female,asleep,45
2564,female,must,168
2565,female,hitting,22
2566,female,disappeared,24
2567,female,ho,89
2568,female,anything,371
2569,female,Santa_Claus,41
2570,female,sound,139
2571,female,ta,63
2572,female,splinter,38
2573,female,tape,187
2574,female,supposed,68
2575,female,Emmy's,60
2576,female,sticky,20
2577,female,uncle,22
2578,female,crying,128
2579,female,shadow,45
2580,female,tighter,20
2581,female,Nomi,5354
2582,female,Momma,42
2583,female,own,139
2584,female,either,215
2585,female,Naomi,409
2586,female,nine,142
2587,female,Carol,76
2588,female,think,2223
2589,female,then,1492
2590,female,hasta,98
2591,female,pans,70
2592,female,napkin,145
2593,female,point,43
2594,female,figured,31
2595,female,doo,38
2596,female,sing,164
2597,female,looking,289
2598,female,cream,226
2599,female,walk,164
2600,female,Mama's,39
2601,female,gone,127
2602,female,is,9017
2603,female,made,182
2604,female,peel,31
2605,female,penny,77
2606,female,angry,35
2607,female,shapes,21
2608,female,bus,56
2609,female,boogin,20
2610,female,change,193
2611,female,number,176
2612,female,monk,27
2613,female,D,29
2614,female,eating,482
2615,female,homely,35
2616,female,read,946
2617,female,Grammy,33
2618,female,special,185
2619,female,picture,175
2620,female,wagon,20
2621,female,left,191
2622,female,chin,51
2623,female,bag,378
2624,female,Aunt,48
2625,female,didn't,1301
2626,female,tries,21
2627,female,yard,48
2628,female,belt,43
2629,female,Paul's,22
2630,female,high,76
2631,female,boy,712
2632,female,shelf,52
2633,female,bites,40
2634,female,sixty,75
2635,female,throw,139
2636,female,uhuh,266
2637,female,chickens,29
2638,female,pass,100
2639,female,turtle,99
2640,female,choo_choo,29
2641,female,Rachel,34
2642,female,purse,28
2643,female,upset,50
2644,female,Munich,23
2645,female,m,57
2646,female,buy,314
2647,female,Mary's,40
2648,female,words,99
2649,female,hurts,71
2650,female,leaves,40
2651,female,jack,74
2652,female,somebody's,26
2653,female,arms,39
2654,female,sticking,20
2655,female,we,3140
2656,female,Harry,58
2657,female,bite,155
2658,female,sea,21
2659,female,Twww,20
2660,female,Georgie's,39
2661,female,brother's,21
2662,female,turtles,21
2663,female,school,621
2664,female,cash,114
2665,female,monkey,299
2666,female,pretending,55
2667,female,end,227
2668,female,washing,50
2669,female,pussy,83
2670,female,scarf,26
2671,female,sleep,292
2672,female,writing,60
2673,female,knobs,32
2674,female,tummy,35
2675,female,cows,21
2676,female,Sunday,27
2677,female,welcome,126
2678,female,Sarah's,35
2679,female,Agnus,39
2680,female,shirt,103
2681,female,onion,29
2682,female,chalk,25
2683,female,sweetheart,384
2684,female,tickets,37
2685,female,clean,133
2686,female,eyes,261
2687,female,dolly,98
2688,female,thirteen,60
2689,female,shall,173
2690,female,tires,63
2691,female,dog,374
2692,female,c,59
2693,female,//.,23
