,child_sex,word,freq
2694,female,present,71
2695,female,have,3718
2696,female,further,51
2697,female,poo_poo,21
2698,female,toes,36
2699,female,soup,194
2700,female,quotes,27
2701,female,hippo,32
2702,female,changed,30
2703,female,fat,52
2704,female,Annie,60
2705,female,thing,589
2706,female,couldn't,120
2707,female,Garfield,29
2708,female,problem,49
2709,female,was,3114
2710,female,Tupty,109
2711,female,looked,76
2712,female,sauerkraut,33
2713,female,turned,84
2714,female,gray,25
2715,female,d,41
2716,female,brown,117
2717,female,softer,27
2718,female,called,470
2719,female,twenty,216
2720,female,nuts,51
2721,female,grocery,158
2722,female,picnic,67
2723,female,boys,105
2724,female,forks,38
2725,female,after,302
2726,female,Sandra,23
2727,female,Jay,24
2728,female,names,51
2729,female,song,166
2730,female,cartoons,45
2731,female,cup,288
2732,female,maker,24
2733,female,spaghetti,94
2734,female,Clyde,81
2735,female,whoops,102
2736,female,twelve,310
2737,female,peach,20
2738,female,out,2055
2739,female,beach,154
2740,female,wastebasket,25
2741,female,ramp,33
2742,female,even,243
2743,female,goodbye,32
2744,female,playing,250
2745,female,he'll,83
2746,female,yellow,95
2747,female,marbles,32
2748,female,Daddy'll,21
2749,female,Familia,64
2750,female,sleepy,26
2751,female,donkey,49
2752,female,how_come,75
2753,female,lines,44
2754,female,teacher,93
2755,female,few,110
2756,female,Lwww,23
2757,female,telephone,48
2758,female,oven,35
2759,female,would,1255
2760,female,Gammy,84
2761,female,pieces,105
2762,female,floor,271
2763,female,screws,45
2764,female,sneakers,36
2765,female,under,246
2766,female,bond,24
2767,female,punch,24
2768,female,Nicole,34
2769,female,we've,85
2770,female,show,362
2771,female,driver,45
2772,female,dirty,126
2773,female,edges,49
2774,female,Florida,50
2775,female,useful,32
2776,female,wants,428
2777,female,who,2113
2778,female,The_great_cat_chase,41
2779,female,taste,114
2780,female,done,221
2781,female,anyone,24
2782,female,name,692
2783,female,egg,231
2784,female,noise,69
2785,female,deal,35
2786,female,papa,21
2787,female,horsie,143
2788,female,b,49
2789,female,saying,287
2790,female,heater,29
2791,female,caterpillar,29
2792,female,what,14311
2793,female,sweatshirt,28
2794,female,delicious,156
2795,female,John,28
2796,female,idea,121
2797,female,queen,44
2798,female,yet,332
2799,female,peekaboo,31
2800,female,terrific,56
2801,female,pie,44
2802,female,Ma,50
2803,female,yours,129
2804,female,thumbs,34
2805,female,knife,109
2806,female,I'm,1736
2807,female,cable,65
2808,female,cooling,31
2809,female,knees,24
2810,female,Jacyntha,37
2811,female,did,4286
2812,female,man,440
2813,female,/.,731
2814,female,record,110
2815,female,ya,1012
2816,female,lion,132
2817,female,ah,318
2818,female,run,99
2819,female,smart,29
2820,female,pencil,102
2821,female,street,57
2822,female,flew,56
2823,female,healthier,39
2824,female,feel,174
2825,female,meant,77
2826,female,pepper,45
2827,female,The,56
2828,female,ears,122
2829,female,broken,200
2830,female,threw,50
2831,female,hamburger,32
2832,female,itself,24
2833,female,kitty's,56
2834,female,seat,83
2835,female,be,2715
2836,female,alrightie,23
2837,female,tonight,198
2838,female,back,1733
2839,female,bee,36
2840,female,roll,48
2841,female,aspirin,26
2842,female,looks,696
2843,female,o,142
2844,female,keys,141
2845,female,unhappy,21
2846,female,hit,155
2847,female,aren't,217
2848,female,like,4000
2849,female,girls,240
2850,female,bowl,92
2851,female,Liv,27
2852,female,summer,187
2853,female,drawer,45
2854,female,beep,48
2855,female,adjust,61
2856,female,morning,348
2857,female,cheese,223
2858,female,steamed,34
2859,female,bars,45
2860,female,carefully,24
2861,female,fooling,27
2862,female,branch,55
2863,female,talk,565
2864,female,eggs,246
2865,female,head,459
2866,female,bet,230
2867,female,drawing,72
2868,female,fixed,57
2869,female,Patricia,20
2870,female,normally,43
2871,female,pants,70
2872,female,icecream,151
2873,female,ketchup,84
2874,female,offer,127
2875,female,brothers,23
2876,female,Claude,137
2877,female,daddy,112
2878,female,Sandy,31
2879,female,you,34844
2880,female,meat,94
2881,female,plate,175
2882,female,friendly,30
2883,female,meals,37
2884,female,to,9282
2885,female,fingers,433
2886,female,game,83
2887,female,scrap,24
2888,female,oop,75
2889,female,policeman's,66
2890,female,sauce,90
2891,female,face,141
2892,female,chomping,36
2893,female,bathroom,99
2894,female,things,505
2895,female,Cwww,23
2896,female,heaven,36
2897,female,puppy,32
2898,female,certainly,71
2899,female,care,62
2900,female,others,58
2901,female,corn,188
2902,female,takes,58
2903,female,see,3583
2904,female,can,4038
2905,female,goes,439
2906,female,saucers,22
2907,female,let's,1524
2908,female,break,158
2909,female,Mama,51
2910,female,means,110
2911,female,fishie,23
2912,female,phone,86
2913,female,ahead,163
2914,female,tied,23
2915,female,supper,203
2916,female,moving,60
2917,female,smell,65
2918,female,feet,290
2919,female,forgot,106
2920,female,afraid,65
2921,female,that's,6938
2922,female,dressed,125
2923,female,recorder,237
2924,female,shot,32
2925,female,instructions,20
2926,female,porcupine,26
2927,female,pennies,69
2928,female,Santa,35
2929,female,gotta,455
2930,female,weeks,330
2931,female,around,798
2932,female,pretend,160
2933,female,worse,45
2934,female,sense,29
2935,female,seal,31
2936,female,zebras,22
2937,female,missed,25
2938,female,little,1815
2939,female,willn't,97
2940,female,many,804
2941,female,fourteen,120
2942,female,front,256
2943,female,aid,48
2944,female,happen,36
2945,female,kitties,25
2946,female,cold,294
2947,female,watch,424
2948,female,favorite,82
2949,female,cuts,44
2950,female,without,71
2951,female,fence,22
2952,female,steak,82
2953,female,...,2674
2954,female,restaurant,43
2955,female,knob,24
2956,female,story,311
2957,female,loves,41
2958,female,comes,272
2959,female,in_case,28
2960,female,climbing,65
2961,female,she'd,58
2962,female,kidding,43
2963,female,can't,1170
2964,female,feed,56
2965,female,acceptable,35
2966,female,reason,98
2967,female,huh,2101
2968,female,serious,44
2969,female,oughta,63
2970,female,Michael,83
2971,female,girl,710
2972,female,cutting,55
2973,female,tulip,32
2974,female,nursery,57
2975,female,gorilla,36
2976,female,awhile,51
2977,female,all_gone,108
2978,female,side,301
2979,female,Katie,79
2980,female,much,652
2981,female,lightly,30
2982,female,mm,930
2983,female,chicken,194
2984,female,Noah,35
2985,female,raining,48
2986,female,Goofy,122
2987,female,ocean,62
2988,female,water's,22
2989,female,z,24
2990,female,dolls,132
2991,female,I'll,1456
2992,female,blue,257
2993,female,scare,44
2994,female,picking,24
2995,female,yep,277
2996,female,playground,20
2997,female,magazine,38
2998,female,hey,432
2999,female,shouldn't,64
3000,female,diets,30
3001,female,Eric,23
3002,female,lookee,23
3003,female,hammer,23
3004,female,lettuce,62
3005,female,third,59
3006,female,teenage,27
3007,female,Fraser,143
3008,female,tickling,30
3009,female,underneath,50
3010,female,okay,6040
3011,female,hen,58
3012,female,sudden,33
3013,female,day,336
3014,female,ones,267
3015,female,seconds,33
3016,female,neck,43
3017,female,Fred,38
3018,female,wrong,156
3019,female,bunch,36
3020,female,soda,26
3021,female,but,1377
3022,female,teethe,45
3023,female,oo,29
3024,female,light,245
3025,female,stick,162
3026,female,spreads,26
3027,female,going,2087
3028,female,swing,32
3029,female,t,27
3030,female,helmet,40
3031,female,bring,228
3032,female,neat,84
3033,female,might,245
3034,female,clown,26
3035,female,darling,51
3036,female,white,138
3037,female,Monday,28
3038,female,afford,40
3039,female,jeep,100
3040,female,vitamin,21
3041,female,sop,39
3042,female,shopping,120
3043,female,spend,22
3044,female,waiting,79
3045,female,ice,94
3046,female,dime,25
3047,female,six,166
3048,female,catches,26
3049,female,a_lot_of,114
3050,female,Mommy's,176
3051,female,afterwards,26
3052,female,ride,98
3053,female,fall,280
3054,female,hang,53
3055,female,Toaster,64
3056,female,stand,56
3057,female,baby,1053
3058,female,towel,50
3059,female,towards,42
3060,female,he's,1129
3061,female,tomato,51
3062,female,h,33
3063,female,blanket,322
3064,female,pancakes,61
3065,female,cartoon,44
3066,female,vanilla,35
3067,female,kicking,59
3068,female,Little,107
3069,female,order,20
3070,female,picks,33
3071,female,tighten,105
3072,female,humming,22
3073,female,licks,39
3074,female,filthy,46
3075,female,helped,129
3076,female,loose,29
3077,female,toward,21
3078,female,Dwww,217
3079,female,scrape,41
3080,female,metal,76
3081,female,Alyssa,37
3082,female,potatoes,86
3083,female,soap,35
3084,female,bath,43
3085,female,hole,227
3086,female,o'clock,226
3087,female,swim,45
3088,female,cat's,160
3089,female,form,41
3090,female,Glenn,41
3091,female,yum,63
3092,female,pool,63
3093,female,Wednesday,41
3094,female,none,34
3095,female,tigers,40
3096,female,driving,58
3097,female,we'll,600
3098,female,except,39
3099,female,Janet,22
3100,female,standing,80
3101,female,garlic,55
3102,female,slow,31
3103,female,ever,222
3104,female,ask,217
3105,female,Cheerios,58
3106,female,saw,180
3107,female,heavy,47
3108,female,iron,43
3109,female,hospital,21
3110,female,wawa,22
3111,female,instead,60
3112,female,happens,332
3113,female,motorcycle,22
3114,female,fresh,42
3115,female,leg,117
3116,female,stay,311
3117,female,table,419
3118,female,sell,68
3119,female,cried,26
3120,female,nap,73
3121,female,window,149
3122,female,slide,66
3123,female,ahhah,80
3124,female,mouth,399
3125,female,Leslie,30
3126,female,wow,92
3127,female,here,4120
3128,female,ant,38
3129,female,shower,28
3130,female,mike,39
3131,female,are,4473
3132,female,she'll,221
3133,female,kind,903
3134,female,kitty,547
3135,female,banana,180
3136,female,rich,33
3137,female,house,623
3138,female,has,559
3139,female,visit,40
3140,female,between,70
3141,female,bad,326
3142,female,haven't,88
3143,female,lying,79
3144,female,wanted,99
3145,female,Heather,22
3146,female,Big,36
3147,female,able,158
3148,female,f,25
3149,female,peanutbutter,24
3150,female,already,199
3151,female,cart,57
3152,female,so,2445
3153,female,accident,26
3154,female,tissue,24
3155,female,careful,210
3156,female,busy,28
3157,female,speak,78
3158,female,drop,22
3159,female,lions,30
3160,female,chairs,32
3161,female,nose,229
3162,female,room,310
3163,female,juice,377
3164,female,Carl's,35
3165,female,walking,61
3166,female,oil,27
3167,female,lost,206
3168,female,drink,367
3169,female,monster,33
3170,female,listen,128
3171,female,gonna,2015
3172,female,chest,23
3173,female,kids,404
3174,female,Tim,27
3175,female,fumble,20
3176,female,happy,228
3177,female,a,15818
3178,female,bed,415
3179,female,isn't,492
3180,female,fifteen,58
3181,female,Randy,23
3182,female,mermaid,33
3183,female,yes,2827
3184,female,boom,35
3185,female,license,58
3186,female,foot,110
3187,female,putting,124
3188,female,stairs,59
3189,female,through,290
3190,female,poor,79
3191,female,gives,32
3192,female,different,80
3193,female,italian,37
3194,female,dream,140
3195,female,family,58
3196,female,tired,176
3197,female,warm,116
3198,female,blow,105
3199,female,always,234
3200,female,jumps,66
3201,female,goodness,56
3202,female,God,23
3203,female,my,1707
3204,female,saved,70
3205,female,no,6874
3206,female,behind,143
3207,female,air,70
3208,female,backwards,59
3209,female,Emmy,63
3210,female,hold,350
3211,female,puppies,54
3212,female,plates,25
3213,female,unusual,35
3214,female,thank,816
3215,female,below,56
3216,female,spill,157
3217,female,wonder,27
3218,female,upside,50
3219,female,bleed,26
3220,female,cool,65
3221,female,says,407
3222,female,turning,105
3223,female,butterfly,29
3224,female,legs,95
3225,female,breakfasttime,24
3226,female,help,479
3227,female,friend,26
3228,female,may,221
3229,female,beans,91
3230,female,skinny,22
3231,female,lunch,178
3232,female,fly,44
3233,female,Swww's,62
3234,female,feisty,34
3235,female,Karen,35
3236,female,Laurie,65
3237,female,runs,99
3238,female,building,38
3239,female,dry,36
3240,female,paid,37
3241,female,crumb,60
3242,female,cook,110
3243,female,into,501
3244,female,lollipop,34
3245,female,fight,34
3246,female,big,1031
3247,female,sip,22
3248,female,bottle,136
3249,female,muffin,27
3250,female,flowers,78
3251,female,look,2399
3252,female,Mary,98
3253,female,bellybutton,35
3254,female,heh,24
3255,female,powder,50
3256,female,freezing,56
3257,female,Nintendo,30
3258,female,go,3417
3259,female,tray,35
3260,female,seen,229
3261,female,ground,31
3262,female,older,66
3263,female,onto,36
3264,female,huh↑,33
3265,female,Bugs,29
3266,female,sixteen,20
3267,female,lamb,53
3268,female,brag,63
3269,female,doesn't,893
3270,female,card,44
3271,female,ran,64
3272,female,letter,123
3273,female,save,376
3274,female,Mike's,24
3275,female,been,348
3276,female,heat,44
3277,female,what's,4069
3278,female,pottie,34
3279,female,shoes,306
3280,female,kept,20
3281,female,wee,49
3282,female,baking,28
3283,female,needs,96
3284,female,Pete,40
3285,female,jacket,24
3286,female,lift,29
3287,female,cents,103
3288,female,build,24
3289,female,Fat,30
3290,female,good,2583
3291,female,they'd,22
3292,female,took,307
3293,female,mention,29
3294,female,necklace,41
3295,female,pen,52
3296,female,because,1166
3297,female,keeps,21
3298,female,tried,61
3299,female,use,496
3300,female,diaper,149
3301,female,babysit,26
3302,female,eye,189
3303,female,step,22
3304,female,Urs,32
3305,female,rusty,20
3306,female,bought,26
3307,female,hurry,68
3308,female,figure,45
3309,female,pushes,30
3310,female,or,1640
3311,female,Chrissie,20
3312,female,songs,34
3313,female,Fraser's,38
3314,female,mam,24
3315,female,quarter,85
3316,female,sleeping,95
3317,female,making,220
3318,female,dancing,51
3319,female,fork,340
3320,female,walked,45
3321,female,question,27
3322,female,candy,46
3323,female,climbed,51
3324,female,watching,34
3325,female,Laura,1350
3326,female,shoe,79
3327,female,wings,31
3328,female,dark,64
3329,female,whose,163
3330,female,tools,129
3331,female,piggies,22
3332,female,colors,62
3333,female,kinds,74
3334,female,dust,26
3335,female,garage,39
3336,female,screw,179
3337,female,his,1085
3338,female,cap,24
3339,female,trip,45
3340,female,spanking,66
3341,female,creamer,33
3342,female,teaches,27
3343,female,butter,183
3344,female,Melissa,74
3345,female,Quik,43
3346,female,flakes,24
3347,female,write,171
3348,female,fallen,47
3349,female,living,43
3350,female,since,48
3351,female,style,71
3352,female,shut,34
3353,female,piggy,27
3354,female,smurfs,96
3355,female,climb,167
3356,female,motor,91
3357,female,Puddy,220
3358,female,roar,21
3359,female,one,3445
3360,female,horsie's,40
3361,female,crush,34
3362,female,washed,57
3363,female,boo_boo,21
3364,female,wet,129
3365,female,I've,245
3366,female,mad,73
3367,female,fifty,51
3368,female,pin,29
3369,female,on,6832
3370,female,love,125
3371,female,grave,21
3372,female,planning,52
3373,female,trick,46
3374,female,Sis,296
3375,female,swimming,86
3376,female,hat,269
3377,female,bless,42
3378,female,hands,249
3379,female,airplane,26
3380,female,look_it,34
3381,female,teenagers,67
3382,female,doggie,132
3383,female,minute,218
3384,female,alone,66
3385,female,Africa,30
3386,female,Joanna,32
3387,female,pishy_place,25
3388,female,Adam,28
3389,female,could've,37
3390,female,tongue,78
3391,female,Little_Miss_Muffet,26
3392,female,tunnel,43
3393,female,luck,22
3394,female,Hush_Hush,27
3395,female,forget,80
3396,female,easier,33
3397,female,touch,121
3398,female,piggie,103
3399,female,playroom,37
3400,female,coffee,703
3401,female,how,3078
3402,female,parts,20
3403,female,Daddy's,322
3404,female,grocerys,88
3405,female,reflection,23
3406,female,tie,122
3407,female,hard,290
3408,female,cloth,20
3409,female,pet,31
3410,female,by,462
3411,female,curtain,29
3412,female,ten,534
3413,female,great,83
3414,female,key,30
3415,female,tunafish,49
3416,female,later,185
3417,female,finally,48
3418,female,stop,249
3419,female,real,289
3420,female,hafta,1244
3421,female,limit,24
3422,female,Snoopy,79
3423,female,uppity,35
3424,female,told,154
3425,female,dad,39
3426,female,leave,245
3427,female,helpers,29
3428,female,our,325
3429,female,calling,31
3430,female,dropped,119
3431,female,whale,32
3432,female,zipper,59
3433,female,myself,50
3434,female,red,488
3435,female,stayed,80
3436,female,rocks,56
3437,female,ashtray,30
3438,female,fell,260
3439,female,color,305
3440,female,everybody's,25
3441,female,wanna,2410
3442,female,bib,46
3443,female,interesting,47
3444,female,gee,66
3445,female,teach,32
3446,female,nut,94
3447,female,grows,40
3448,female,getting,482
3449,female,starts,20
3450,female,lives,49
3451,female,stomach,48
3452,female,bossy,27
3453,female,well,3204
3454,female,open,355
3455,female,plugs,22
3456,female,kitchen,81
3457,female,bug,78
3458,female,mice,40
3459,female,before,384
3460,female,salad,120
3461,female,whoop,36
3462,female,Daddy,789
3463,female,money,578
3464,female,wake,115
3465,female,everything,211
3466,female,hasn't,44
3467,female,magnets,56
3468,female,dishwasher,24
3469,female,pillow,110
3470,female,cleaning,35
3471,female,magic,48
3472,female,?,57986
3473,female,drive,165
3474,female,quickly,25
3475,female,tomorrow,189
3476,female,wrench,99
3477,female,cereal,207
3478,female,happy_birthday,38
3479,female,pocket,30
3480,female,unscrew,64
3481,female,exercise,39
3482,female,trash,34
3483,female,when,1687
3484,female,will,749
3485,female,box,379
3486,female,Chatty_Baby,38
3487,female,r,49
3488,female,basement,20
3489,female,Goldie,38
3490,female,hadta,35
3491,female,pizza,34
3492,female,work,318
3493,female,lose,107
3494,female,listens,27
3495,female,usually,42
3496,female,kittens,22
3497,female,about,1793
3498,female,my_goodness,48
3499,female,believe,57
3500,female,Micky,35
3501,female,someplace,42
3502,female,buying,62
3503,female,brushing,41
3504,female,job,221
3505,female,goose's,27
3506,female,cleaned,32
3507,female,dirt,41
3508,female,early,71
3509,female,dog's,67
3510,female,zzz,21
3511,female,pupils,25
3512,female,especially,38
3513,female,grabbed,23
3514,female,paper,254
3515,female,started,65
3516,female,blowing,46
3517,female,Freddie,31
3518,female,groceries,45
3519,female,Saturday,38
3520,female,ball,220
3521,female,fast,42
3522,female,makebelieve,35
3523,female,with,3146
3524,female,slides,23
3525,female,knew,49
3526,female,Joe,102
3527,female,sure,635
3528,female,voice,93
3529,female,strawberries,43
3530,female,birthday,202
3531,female,nicely,30
3532,female,girl's,28
3533,female,yeh,335
3534,female,rhino,23
3535,female,library,46
3536,female,Mom,111
3537,female,worried,55
3538,female,fix,106
3539,female,Friday,158
3540,female,Pluto,22
3541,female,three,520
3542,female,person,48
3543,female,holes,26
3544,female,Crispies,44
3545,female,want,3245
3546,female,goopy,33
3547,female,she's,979
3548,female,rivet,27
3549,female,stool,31
3550,female,more,1729
3551,female,liked,24
3552,female,quick,22
3553,female,carrot,48
3554,female,asked,112
3555,female,sandwiches,20
3556,female,tennis,64
3557,female,hooray,39
3558,female,mommy's,23
3559,female,damn,42
3560,female,bump,37
3561,female,woof,40
3562,female,couch,69
3563,female,grow,88
3564,female,letters,133
3565,female,state,38
3566,female,nurse,26
3567,female,Wizard,36
3568,female,Owww,20
3569,female,while,641
3570,female,Red_Rover,52
3571,female,exercycle,23
3572,female,nice,763
3573,female,tooth,121
3574,female,muddy,22
3575,female,Peter,122
3576,female,puzzles,30
3577,female,dessert,48
3578,female,buttons,34
3579,female,far,60
3580,female,ain't,116
3581,female,Baby,35
3582,female,sewer,20
3583,female,rhinoceros,23
3584,female,month,145
3585,female,Nestle's,23
3586,female,tightening,32
3587,female,where'd,125
3588,female,sat,26
3589,female,holding,96
3590,female,Kwww,48
3591,female,nein,28
3592,female,place,187
3593,female,pictures,33
3594,female,l,31
3595,female,cow,170
3596,female,louder,24
3597,female,yesterday,206
3598,female,heard,70
3599,female,bone,65
3600,female,wood,38
3601,female,pushing,37
3602,female,out_of,417
3603,female,push,281
3604,female,teacher's,45
3605,female,giraffe,37
3606,female,classroom,34
3607,female,spells,28
3608,female,bridge,41
3609,female,bumper,109
3610,female,each,52
3611,female,tsk,65
3612,female,silly,77
3613,female,clip,40
3614,female,list,164
3615,female,tomorrow's,50
3616,female,Nana,69
3617,female,strong,24
3618,female,bicycle,48
3619,female,spoonfuls,33
3620,female,else,968
3621,female,never,195
3622,female,pupil,20
3623,female,slid,41
3624,female,us,263
3625,female,Chooklee,27
3626,female,Jennifer,153
3627,female,wall,26
3628,female,frog,47
3629,female,Swww,486
3630,female,alright,1315
3631,female,of,4827
3632,female,check,72
3633,female,needta,106
3634,female,Mommy,477
3635,female,backin,28
3636,female,George_Washington's,55
3637,female,right,3739
3638,female,near,87
3639,female,salt,100
3640,female,part,142
3641,female,two,1097
3642,female,as,449
3643,female,loud,33
3644,female,worth,35
3645,female,weren't,69
3646,female,guess,285
3647,female,eight,182
3648,female,billygoats,22
3649,female,knock,40
3650,female,slowly,26
3651,female,map,53
3652,female,happened,651
3653,female,students,32
3654,female,peanut,21
3655,female,cookie,167
3656,female,funny,356
3657,female,now,2824
3658,female,coming,366
3659,female,rake,22
3660,female,Izzy,31
3661,female,sometime,20
3662,female,bell,41
3663,female,caught,86
3664,female,spot,42
3665,female,chair,382
3666,female,beginning,24
3667,female,chewing,32
3668,female,were,944
3669,female,stuck,65
3670,female,glass,52
3671,female,cost,21
3672,female,ear,124
3673,female,apples,47
3674,female,Bluey,22
3675,female,children,61
3676,female,weekend,26
3677,female,sweetie,50
3678,female,afternoons,57
3679,female,radio,31
3680,female,such,41
3681,female,Policeman,44
3682,female,study,41
3683,female,an,773
3684,female,using,88
3685,female,kit,72
3686,female,recipe,52
3687,female,fact,22
3688,female,how's,202
3689,female,party,317
3690,female,here's,587
3691,female,along,135
3692,female,home,576
3693,female,animals,21
3694,female,count,260
3695,female,sitting,245
3696,female,cars,138
3697,female,apart,189
3698,female,Mwww,99
3699,female,pay,182
3700,female,Emma,21
3701,female,put,3553
3702,female,Doctor_Rwww,49
3703,female,black,110
3704,female,thumb,26
3705,female,top,329
3706,female,electricity,36
3707,female,stove,89
3708,female,dance,56
3709,female,serve,32
3710,female,neighborhood,31
3711,female,dig,71
3712,female,hug,112
3713,female,wheel,177
3714,female,farmer,29
3715,female,mouse,237
3716,female,and,10604
3717,female,kangaroo,38
3718,female,Papa,113
3719,female,shh,28
3720,female,matches,24
3721,female,tell,1260
3722,female,sick,96
3723,female,dead,29
3724,female,low,45
3725,female,pile,31
3726,female,if,1903
3727,female,ghost,44
3728,female,recording,40
3729,female,pink,43
3730,female,what'd,186
3731,female,what're,267
3732,female,do,8219
3733,female,coat,37
3734,female,dangerous,44
3735,female,bumpy,22
3736,female,w,23
3737,female,circus,47
3738,female,y,114
3739,female,wind,32
3740,female,wearing,34
3741,female,Beanice,33
3742,female,short,74
3743,female,anyway,126
3744,female,pussycat,49
3745,female,same,275
3746,female,space,36
3747,female,chew,142
3748,female,actually,123
3749,female,customer,26
3750,female,give,1129
3751,female,falls,142
3752,female,knows,48
3753,female,somebody,148
3754,female,full,81
3755,female,beard,42
3756,female,mind,98
3757,female,father,48
3758,female,flower,161
3759,female,thanks,34
3760,female,Metrecal,26
3761,female,having,254
3762,female,string,63
3763,female,socks,44
3764,female,nobody,93
3765,female,its,127
3766,female,teenager,33
3767,female,he'd,20
3768,female,sides,43
3769,female,I'd,140
3770,female,yourself,279
3771,female,does,1541
3772,female,running,151
3773,female,Mr,104
3774,female,der,34
3775,female,once,137
3776,female,taking,219
3777,female,junk,37
3778,female,dollars,304
3779,female,unless,31
3780,female,those,1050
3781,female,Joey,71
3782,female,spread,25
3783,female,beef,22
3784,female,worry,93
3785,female,sits,26
3786,female,where're,39
3787,female,whispering,26
3788,female,balloon,76
3789,female,Humpty_Dumpty,29
3790,female,let,743
3791,female,driver's,29
3792,female,Ewww,28
3793,female,stuff,327
3794,female,crib,237
3795,female,Joanna's,37
3796,female,Oregon,24
3797,female,cake,280
3798,female,hall,33
3799,female,mustard,75
3800,female,tiny,29
3801,female,lot,169
3802,female,knives,34
3803,female,oatmeal,30
3804,female,play,1221
3805,female,bacon,39
3806,female,agreed,21
3807,female,come,2613
3808,female,bread,354
3809,female,dot,46
3810,female,Eve,595
3811,female,Dumbo,80
3812,female,hiding,48
3813,female,anybody,149
3814,female,messy,22
3815,female,spell,44
3816,female,hi,454
3817,female,mine,163
3818,female,broke,159
3819,female,cry,60
3820,female,stock,29
3821,female,Sarah,372
3822,female,Rudolph,23
3823,female,quiet,54
3824,female,whatever,53
3825,female,least,28
3826,female,rest,216
3827,female,",",9246
3828,female,all,2744
3829,female,cat,1261
3830,female,really,445
3831,female,stuffing,57
3832,female,thirty,181
3833,female,Grandma,39
3834,female,again,739
3835,female,him,1070
3836,female,reindeer,44
3837,female,car,734
3838,female,Pwww,26
3839,female,skin,31
3840,female,i,89
3841,female,why'd,22
3842,female,yeah,4251
3843,female,bigger,165
3844,female,city,58
3845,female,July,20
3846,female,besides,32
3847,female,bird,125
3848,female,word,107
3849,female,snack,30
3850,female,class,29
3851,female,elephant,74
3852,female,board,82
3853,female,quite,35
3854,female,Tequila,57
3855,female,Luther,42
3856,female,inside,130
3857,female,battery,51
3858,female,follow,55
3859,female,being,114
3860,female,n,96
3861,female,just,1928
3862,female,sink,47
3863,female,birds,141
3864,female,Dad,61
3865,female,lemon,44
3866,female,it'll,117
3867,female,daughter,67
3868,female,you'd,214
3869,female,clearly,23
3870,female,book,703
3871,female,till,99
3872,female,thank_you,385
3873,female,mixed,45
3874,female,finger,108
3875,female,clothes,192
3876,female,singing,74
3877,female,could,1178
3878,female,jobs,73
3879,female,pancake,50
3880,female,pad,35
3881,female,anyways,24
3882,female,pretty,543
3883,female,scratch,77
3884,female,baby's,94
3885,female,colored,22
3886,female,worms,38
3887,female,staying,22
3888,female,beautiful,55
3889,female,burp,90
3890,female,make,950
3891,female,horses,20
3892,female,whole,217
3893,female,guys,46
3894,female,stroller,42
3895,female,cover,86
3896,female,plus,47
3897,female,imagine,38
3898,female,afternoon,69
3899,female,vacation,109
3900,female,hurt,322
3901,female,kindergarten,98
3902,female,whistle,51
3903,female,pitcher,33
3904,female,electromagnet,40
3905,female,both,183
3906,female,rope,24
3907,female,peas,32
3908,female,spider,69
3909,female,pennys,90
3910,female,paddle,26
3911,female,mechanic,34
3912,female,pishy,22
3913,female,fun,124
3914,female,bout,23
3915,female,Martin,37
3916,female,thinking,71
3917,female,meeting,24
3918,female,Julia,75
3919,female,her,1922
